type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1717847126006
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:93c10114-681f-4b4b-80b2-798ec3dc513f-1717847104039] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 18c4d551-566e-4e47-ab79-c5e95546bacf-1714295939334
  [executable_block:18c4d551-566e-4e47-ab79-c5e95546bacf-1714295939334][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/longbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/longbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 242
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a83a5e38-0198-4fe9-8399-d218b4ab022f-1714295939334
  [loading_requirement_container_meta:a83a5e38-0198-4fe9-8399-d218b4ab022f-1714295939334] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 22f16c52-3247-46f1-b31c-c775d715c26f-1717847082648
  [executable_block:22f16c52-3247-46f1-b31c-c775d715c26f-1717847082648][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 20960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -20
  y = -20
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = beea33e5-ec96-47bf-b15b-9eecf9e5d462-1717847082648
  [loading_requirement_container_meta:beea33e5-ec96-47bf-b15b-9eecf9e5d462-1717847082648] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1747d9b8-bb15-415f-9524-996931ec7f95-1716590124964
  [executable_block:1747d9b8-bb15-415f-9524-996931ec7f95-1716590124964][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 40
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
